path,bytes,sha256
.gitignore,81,14a01e03d0a264d7cb01614fb3f2afdc5185c76817094d4d1c0feafc0ee02f1f
CITATION.cff,1014,a332ed6a0ebacb14a8b1d82385f27fa3ab7599682596757454a8b638c729439c
LICENSE,1287,cabec84c7c1c9f094c2e116bdf1cc1cf81789a47f9c34fae3668800bd760a729
README.md,13220,93a8647403c367227757eb2925e082dd8acdc7aaa4c8275171f5af775e48999f
code/01_deduplication.R,5452,228e25bae5eb77b915aa99e80d446cd40c262e1f583870456a7bc883f3df389a
code/02_bertopic_pipeline.py,29414,4cf1a95f377c76ad283176def68019471e84b204fdcdc72c6055fdcc1238b77b
code/03_bertopic_figures.R,7684,5a59d97043b0420ec0322d7a6a3fa1e84ac86ecd240cd1ad3366d23762e824dd
code/04_d3tem_pipeline.py,18480,bfff6316e2c0bd1efe7953e1ce72f89e95005a3f34d8455d5625f43ea65407aa
code/05_d3tem_figures.R,9850,fcc80f39804433c2e0e1d17d8c245e9ccc763959e2684eaee5ece5f7dd21ffe6
code/06_figure8a_bubble.R,3665,5f02c6073e946fc1dff800a29e177065529103455b95eff081dfbbee8e513148
code/07_mca_figure6a.R,3096,9fe55fd482cf4738aea783c05f279f7922d86b65f7f19ec5d1f30f1093c276ca
code/08_table4_topic_trends.py,4313,c3ad012334e7a3114fbf63bdd7b5bc9f403fb21c64bd7b9b2b39a1deb00cf39e
code/09_d3tem_supplement.py,21830,24c275e81044820d4a2e4d88002f674ba76e31f1dc28d583195cfae3c37ac2cf
code/10_bertopic_supplement.py,21227,c7ef6ea8332669108842917de772ac44656bb69672594ad6f4f1e20f258ec750
code/11_growth_curve_fits.R,5251,26c4f79e4addeed0371931da9329a39a3f4bfe178cbbb627c10fefadba8ada0a
code/11_growth_curve_fits_check.py,2973,fe279e05ba9ca79549671a46722b8c471f01074fd2c1e3587a57604b8d845a38
code/12_inter_rater_reliability.py,6236,020be940285b738ae051e35f941a10d1e3a3829964c840adb98144aaaa78c1e0
code/S1_Search_Strategy.docx,39901,1d8ea34f5cdbf77d5407e8ce07ed27dde5fbd317ed26b66f8fa7129688513837
data_derived/annual_output_by_database.csv,192,f11d92c6e9271a7ce3c932ca6c15eac32720d3438a6e6c88ddff8cec8d93cf37
data_derived/average_citations_per_article.csv,880,21968186e3e20897701c2dbe62a1a5ae2abfafeabb04d0be896a9e0aca6dc94e
data_derived/bertopic_parameters.md,1199,2b75fab16c47b366dc543324f08e87f908d9f44b4eb1aa86d88e84bc8087938c
data_derived/bertopic_run_summary.csv,139,74be11ff304d8b6992423c9fb67a3a63a4f8c12d75a195eacf0195a33d56beb7
data_derived/bertopic_sensitivity_grid.csv,868,65e0aef08fbdd05232aea663f78ef52177838632bab4cf2bc39eaab45c2cc522
data_derived/bertopic_sensitivity_topic_stability.csv,909,584ab667d463e5c214e640cc1b5215c72f5a3d6753cc72ed032f7ae516034eac
data_derived/d3tem_annual_slopes.csv,385,3911da6b61e9b3e8b6b64ed093f2978b4a819ef8f1aa7d413d62f10fa197b40d
data_derived/d3tem_birth_death_uniform.csv,1608,d2dd1e6eada868d3f978b39f52d27cf9b00a76df86ba1b536119fbb8bd05ea5c
data_derived/d3tem_breakpoints.csv,456,1a73e06b6d80fd5cc77d087bfb724a1c086a21e3d2e91b9688ace36754eea596
data_derived/d3tem_drift_semantic.csv,554,3efcf93aa14651f7724bb672068be32e3bd9873fe71749966e9cdad5d6770fd3
data_derived/d3tem_drift_uniform.csv,552,da676cefae81f141277c42982707b63b2ad90f1b032ddcacd5e002e7383eba84
data_derived/d3tem_meta_clusters.csv,1785,a17e13cef7918d7bcf0a4f5bd35d167fd3fe723ed5a920210c637c1504f9028d
data_derived/d3tem_sensitivity_grid.csv,1146,f7c51d96e52a118f5ae3c2fdd3fa2f854e150c0b88cbd29c4e3f924bbcc38528
data_derived/dedup_decisions_removed_682.csv,137796,b270f9fa3407f4d142d8fd7ee6c31c79e489eb9b11ea5b6c5d847764391300cf
data_derived/dedup_decisions_retained_1532.csv,300653,e7a65fe0dc6fdf1988dd8a91662f816cefba6139b670de2582029342e0371814
data_derived/document_types_1532.csv,248023,7098235970db5b4b6c114babffec684978597bd17a2cc5667e139da5f73db17d
data_derived/figure2e_institutions.csv,325,54cb75babf7d2d087d308dac5d59f9131c42e0d80b6bf7d0fb27021100e11112
data_derived/growth_curve_fits.csv,215,7753bc5c3991856056d78d73778424d90774be3b5cf887c2f7e35a05b37818c4
data_derived/keyword_cooccurrence_table.csv,2962,495a95c99dc41de30ae08f9620e6af0178c96b8ea082efe140a13d961f2e330d
data_derived/most_cited_documents_1532.csv,129469,bae9da9b07d90d56d81a07fb78d1421f9f91e57d1df8b5ebb3e8881b3439cae6
data_derived/outlier_reallocation.csv,160,298c1bcf9ae45e93ff003b92ad30dedc3c11cdb02d67cd813fa3df3a08255d21
data_derived/outlier_topic_report.txt,661,e3e652b30380d31afa1713c12f75c65805b6f26eff33a999760430e61a8b239f
data_derived/record_dois_1532.csv,39623,2b37fe791520956638adc009049d292381b06a7729d7caed616526535e3ae14f
data_derived/records_without_doi.csv,1126,0ba37149df8618fa3be75c26da43e091bda13aefbd6782359ba3471fd6419156
data_derived/software_versions_bertopic.txt,492,3f3c38d289b6be6dbee804bb751202612f3710b90b973a7c05bee66d296fa7d5
data_derived/stopwords_22.txt,221,00e7765406cf7d05770831d54354e360c98c931d02d5d02d6475a3426e31eb29
data_derived/table1_countries.csv,340,fbee03aa7dc03a24e5c0b3f7234ea4c7f023c9b96006592702d0cf6679ba474c
data_derived/table4_annual_topic_counts.csv,351,cbc68d086aa10b9038a374c68975eec18078fe1a07fbbc00568d16a9051c779b
data_derived/table4_topic_trends.csv,2710,099d1ec0fd522916875cf0716f26692b65132ada219df7580ef9ba16dcb1ba50
data_derived/topic_assignments_1532.csv,415628,93b31b922aa90a404ce9f663e5149b148cc3292e922be2f200866230453c6f9b
data_derived/topic_info.csv,95604,00d02fb424ab664905d5d1553d600958ec3e2f8667088a6b7edd1ac9481e7947
data_derived/topic_topwords.csv,1274,83dd0cc4e81ebf39f8e4eb92e3c3e720540b1923ee9a343f332802a7514981a9
data_derived/topic_trends.csv,698,0ad1d5171b92703426f24e8ee910447e085e61345baa1f3751827b4813f7e6f4
docs/dedup_protocol.md,1618,63853853228212d884d76d49ba882a56e70ab1dc452701559009f6fb91d2d45a
docs/inter_rater_reliability.md,3381,4b4c770614f223f4c9d56c5afb95e921afa047cdd2bc6cce0a92fa3c84a1a184
docs/inter_rater_reliability_recomputed.csv,339,0e62d75bf1e528b4a71471eaca2d6c7e4c5a671165a801555890f584d558d818
docs/quality_relevance_framework.docx,37818,9ff03b9987bb58c806b2b137729c2beb14fec6b7ed3e87f68d1fb7f0dacd20b4
docs/quality_relevance_results.xlsx,8120,94cc6818ed355d81de0e7cd8adbb5f9c771089c4b65412a0824a2083e41c9ad4
docs/quality_relevance_sampling_key.csv,37594,e4254a00041e0dcc2301435d96cd38db4684788698181fb7f157492cd27fe1d6
docs/rating_form_reviewer_1.xlsx,109368,83f653f9c3d2625a3dd1171af29ac0ac87816c34c96360138eca0ef332bfa727
docs/rating_form_reviewer_2.xlsx,109187,17737bdf46eb347d86fb688b466262818436908ee8cd552de616e717f098fce1
docs/rating_form_reviewer_3.xlsx,109306,492a5aff3a32236b99159d269797b14e6c61945941b6a75c9eab6c260127855a
docs/supplementary_methods_bertopic.docx,42229,96c9791afe3e378eb9ba394bdcf29e51c7d568dc99ff797315402c4d938d3d4a
docs/supplementary_methods_d3tem.docx,43712,cc76eea91d7bb96b3b0f7ce926c9a5929c423a3c312005a3c7e227fa1120e468
